
[D1] :: 2000-2004.05 -> 2001-2005.11 -> 2002-2006.02 -> 2003-2007.03 -> 2004-2008.02 -> 2005-2009.01 (21)
    <2000-2004.05 017> afdc, child support, ssi, caseloads, welfare, child, care, divorce, maternal, support enforcement
    <2003-2007.27 039> patent, genetic, licensing, inventor, embedded software, science, infringement, genetic testing, citation, research
    <2004-2008.34 041> patent, licensing, inventor, basic research, infringement, faculty, research, citation, patenting, license
    <2005-2009.29 049> patent, examiner, licensing, inventor, keywords, epo, faculty, infringement, patenting, citation
    <2006-2010.33 028> spin offs, university, faculty, patenting, patent, publication, abnormal, university industry, dea, industry

[D6] :: 2000-2004.16 -> 2001-2005.09 -> 2002-2006.10 -> 2003-2007.21 -> 2004-2008.24 -> 2005-2009.20 -> 2006-2010.25 (32)
    <2000-2004.16 033> fdi, overseas, corruption, tfp, soes, mnes, mne, triad, internalization, local
    <2001-2005.09 054> hrm, fdi, overseas, corruption, tfp, mnes, mne, triad, internalization, soes
    <2002-2006.10 061> csr, export, fdi, corruption, diversification, tfp, exporting, international diversification, mne, product diversification
    <2003-2007.21 029> fdi, export, tfp, exporting, mnes, local, venturing, foreign, foreign presence, globalisation
    <2004-2008.24 051> csr, bribery, corruption, fdi, export performance, export, exporting, mnes, local, outward fdi
    <2005-2009.20 044> csr, bribery, corruption, fdi, hmt, export, venturing, outward fdi, foreign, social
    <2006-2010.25 033> bribery, corruption, fdi, export, export performance, hmt, exporting, outward fdi, foreign, control of corruption

[D7] :: 2000-2004.17 -> 2001-2005.17 -> 2002-2006.15 -> 2003-2007.18 -> 2004-2008.15 -> 2005-2009.08 -> 2006-2010.03 -> 2007-2011.16 -> 2008-2012.22 -> 2009-2013.10 -> 2010-2014.10 (70)
    <2000-2004.17 022> coping, emotion, chapter, hlm, emotional intelligence, structuration, book, unemployment, job loss, reemployment
    <2001-2005.17 021> emotion, chapter, hlm, structuration, book, coping, emotional intelligence, qualitative, edition, focus group
    <2002-2006.15 022> emotion, chapter, hlm, sem, structuration, book, qualitative, emotional intelligence, edition, regression
    <2003-2007.18 041> emotion, chapter, grounded theory, virtuality, sem, hlm, virtual, structuration, virtual work, theory
    <2004-2008.15 067> emotion, chapter, affective, grounded theory, content analysis, virtuality, sem, qualitative, effect size, virtual
    <2005-2009.08 046> chapter, grounded theory, sem, effect size, qualitative, theory, strategic management, qualitative research, grounded, book
    <2006-2010.03 018> chapter, content analysis, cfa, sem, entrepreneurial orientation, mission, effect size, raters, brown, content
    <2007-2011.16 063> chapter, content analysis, multivariate, clarke, qualitative, transformative, effect size, qualitative research, case, theory
    <2008-2012.22 022> chapter, multivariate, transformative, strategic management, content analysis, raters, innovation, strategy research, sem, factor analysis
    <2009-2013.10 028> chapter, missing data, qualitative, transformative, qualitative research, internet, content analysis, research, modernist, missing
    <2010-2014.10 015> chapter, missing data, transformative, internet, content analysis, missing, raters, factor analysis, online, innovation

[D8] :: 2000-2004.18 -> 2001-2005.19 -> 2002-2006.20 -> 2003-2007.25 -> 2004-2008.31 -> 2005-2009.24 -> 2006-2010.29 -> 2007-2011.36 (61)
    <2000-2004.18 024> innovation, regional, biotechnology, operative, innovation system, policy, project, pavitt, science, innovation policy
    <2001-2005.19 058> innovation, service, regional, biotechnology, biotech, networking, web, web service, technological, nigeria
    <2002-2006.20 039> innovation, regional, software, networking, service, innovation process, taxonomy, concept, national, pavitt
    <2003-2007.25 043> asp, outsourcing, innovation, regional, networking, service, innovation process, taxonomy, outsource, pavitt
    <2004-2008.31 034> innovation, regional, knowledge sourcing, policy, persistence, service, innovation process, innovation intermediary, intermediary, outsourcing
    <2005-2009.24 071> outsourcing, regional, bsc, innovation, smes, knowledge sourcing, policy, patenting, regional development, performance measurement
    <2006-2010.29 033> smes, open innovation, innovation, innovation process, intermediary, outsource, outsourcing, innovation intermediary, service, cooperation
    <2007-2011.36 015> open innovation, smes, innovation, knowledge, innovation intermediary, agricultural, cooperation, open, intermediary, pharmaceutical

[D9] :: 2000-2004.22 -> 2001-2005.26 -> 2002-2006.26 -> 2003-2007.34 -> 2004-2008.38 -> 2005-2009.32 -> 2006-2010.31 -> 2007-2011.33 -> 2008-2012.35 -> 2009-2013.32 -> 2010-2014.25 -> 2011-2015.28 -> 2012-2016.36 -> 2013-2017.31 -> 2014-2018.32 -> 2015-2019.35 -> 2016-2020.66 -> 2017-2021.52 (218)
    <2000-2004.22 081> logistics, agile, agility, scm, contract logistics, supply chain, chain, learning, supply, per cent
    <2001-2005.26 052> logistics, agile, scm, supply chain, chain, agility, risk management, supply, ericsson, risk
    <2002-2006.26 055> logistics, scm, reverse logistics, supply chain, olympic, chain, spare, risk management, student, demand chain
    <2003-2007.34 093> logistics, scm, flexibility, agent, reverse logistics, volume flexibility, risk, risk management, supply chain, olympic
    <2004-2008.38 063> logistics, scm, flexibility, reverse logistics, logistics performance, supply network, chain, supply chain, olympic, manufacturing flexibility
    <2005-2009.32 051> scm, flexibility, supply network, chain, security, manufacturing flexibility, supply chain, supply, supply chain integration, chain integration
    <2006-2010.31 105> rfid, scm, logistics, outsourcing, agility, reverse logistics, edi, sci, logistics performance, supply chain
    <2007-2011.33 097> scm, crisis, reverse logistics, ict, edi, sci, supplier, supply chain, agility, interfirm
    <2008-2012.35 129> rfid, scm, jit, tqm, crisis, lean, sscm, edi, ict, mixed
    <2009-2013.32 071> rfid, scm, crisis, ict, supply chain, agility, security, maturity, lean, supply
    <2010-2014.25 057> rfid, scm, cyber, agility, supply chain, information sharing, maturity, lean, supply, chain complexity
    <2011-2015.28 114> sscm, scm, green, rfid, sci, ict, sustainability, mixed, gscm, environmental management
    <2012-2016.36 078> scf, scm, green, healthcare, supply, cyber, cloud, green innovation, supply chain, sustainability
    <2013-2017.31 085> scf, scm, green, sci, scrm, agility, supply, green innovation, cyber, supply chain
    <2014-2018.32 015> scm, logistics, green, hrm, logistics and scm, logistics market, spatial, greater china, logistics research, adoption
    <2015-2019.35 072> sscm, gscm, scrm, blockchain, scm, agility, bitcoin, supply, kmc, pricing
    <2016-2020.66 029> scrm, scm, supply, agility, supply chain, ericsson, green, chain agility, supply chain agility, chain
    <2017-2021.52 019> scrm, agility, supply chain, ericsson, supply, volatility, chain agility, supply chain agility, chain, flexibility

[D10] :: 2000-2004.24 -> 2001-2005.23 -> 2002-2006.25 -> 2003-2007.26 -> 2004-2008.28 -> 2005-2009.28 -> 2006-2010.28 -> 2007-2011.32 -> 2008-2012.34 -> 2009-2013.30 -> 2010-2014.31 -> 2011-2015.29 -> 2012-2016.35 -> 2013-2017.35 -> 2014-2018.41 -> 2015-2019.40 -> 2016-2020.39 -> 2017-2021.34 (143)
    <2000-2004.24 026> npd, gate, product, knowledge, new product, ace, marketing, timeliness, market, product development
    <2001-2005.23 026> industrial design, npd, toy, danish, design, technological uncertainty, gate, cooperation, project, ace
    <2002-2006.25 021> industrial design, npd, danish, design, nonprofit, ace, market, collaboration, user, product
    <2003-2007.26 023> industrial design, npd, creative performance, toy, danish, design, usage, team, nonprofit, creative
    <2004-2008.28 025> jpim, industrial design, npd, creative performance, toy, danish, design, usage, team, nonprofit
    <2005-2009.28 036> jpim, npd, teamwork, team, team learning, creative performance, danish, downsizing, usage, anxiety
    <2006-2010.28 054> jpim, npd, modularity, modularization, team, product modularity, global npd, team learning, product architecture, creative performance
    <2007-2011.32 052> jpim, npd, creativity, modularity, product modularity, global npd, team, team learning, climate, planning
    <2008-2012.34 042> npd, jpim, team, climate, cohesiveness, alignment, strategic planning, information, product creativity, usage
    <2009-2013.30 046> npd, creativity, openness, team, climate, cohesiveness, project, strategic planning, information, alignment
    <2010-2014.31 029> npd, marketing, portfolio, team, marketing department, strategic planning, cohesiveness, information, alignment, npd project
    <2011-2015.29 035> npd, team, marketing, creativity, npd portfolio, marketing department, team member, portfolio, strategic planning, information
    <2012-2016.35 057> npd, team, sustainability, creativity, npd portfolio, supplier, power, patent, marketing, marketing department
    <2013-2017.35 057> npd, licensing, sustainability, csfs, creativity, npd portfolio, supervision, licensee, npd success, project
    <2014-2018.41 048> npd, licensing, sustainability, npd portfolio, csfs, licensee, npd success, project, portfolio, solution information
    <2015-2019.40 032> npd, cycle time, supplier, npd success, crisis, npd portfolio, collective efficacy, opportunism, portfolio planning, solution information
    <2016-2020.39 049> npd, acap, strategic flexibility, cycle time, csc, sme, npd success, organizational memory, customer participation, interfirm
    <2017-2021.34 029> npd, strategic flexibility, cycle time, front end, gate, npd success, process capability, flexibility, front, project

[D11] :: 2000-2004.25 -> 2001-2005.28 -> 2002-2006.28 -> 2003-2007.33 -> 2004-2008.37 -> 2005-2009.31 -> 2006-2010.32 -> 2007-2011.34 -> 2008-2012.27 -> 2009-2013.26 (143)
    <2000-2004.25 051> leadership, project, project management, risk management, risk, project success, project manager, learning, project owner, project group
    <2001-2005.28 052> project, project management, project marketing, risk management, risk, project success, team, termination, owner, project manager
    <2002-2006.28 049> project, project marketing, project management, decoding, project success, team, apm, project manager, project group, learning
    <2003-2007.33 082> pmo, project, project marketing, project management, pmbok, overload, uncertainty, decoding, leadership, project success
    <2004-2008.37 101> hrm, pmo, project, project management, project marketing, pmbok, risk, risk management, pmos, success
    <2005-2009.31 138> hrm, project, pmo, stakeholder, project management, project strategy, multiple project, risk, pmbok, success
    <2006-2010.32 146> hrm, pmo, leadership, project, stakeholder, project management, project based, project strategy, multiple project, pmbok
    <2007-2011.34 161> ihrm, hrm, pmo, leadership, programme, project, programme management, distributed leadership, stakeholder, project management
    <2008-2012.27 018> pmo, ppm, portfolio, ideation, project portfolio, pmos, project, formalization, front end, customer
    <2009-2013.26 040> trm, ppm, roadmaps, front end, process development, roadmap, roadmapping, risk, risk management, relationship value

[D12] :: 2000-2004.26 -> 2001-2005.27 -> 2002-2006.27 -> 2003-2007.31 -> 2004-2008.39 -> 2005-2009.35 -> 2006-2010.37 -> 2007-2011.35 -> 2008-2012.40 -> 2009-2013.38 -> 2010-2014.32 -> 2011-2015.41 -> 2012-2016.38 -> 2013-2017.29 -> 2014-2018.39 -> 2015-2019.45 -> 2016-2020.57 -> 2017-2021.43 (141)
    <2000-2004.26 055> knowledge, tacit, knowledge management, tacit knowledge, organisational, organisational learning, kernel, learning, organisation, project
    <2001-2005.27 076> knowledge, learning, tacit, knowledge management, knowledge sharing, tacit knowledge, sharing, organizational learning, leadership, software
    <2002-2006.27 069> knowledge, learning, knowledge management, knowledge sharing, tacit knowledge, sharing, organizational learning, quadrant, tacit, tacitness
    <2003-2007.31 045> knowledge, knowledge management, knowledge transfer, learning, transfer, project, kernel, knowledge hierarchy, aerospace, social
    <2004-2008.39 038> knowledge, knowledge management, tacit, tacit knowing, tacit knowledge, leadership, learning, nonaka, knowledge hierarchy, social
    <2005-2009.35 036> knowledge, construction, knowledge management, tacit, tacit knowing, tacit knowledge, leadership, learning, consulting, nonaka
    <2006-2010.37 020> knowledge, knowledge management, consulting, knowledge hierarchy, leadership, management, security, social, innovation, citation
    <2007-2011.35 083> knowledge, construction, knowledge management, tacit knowing, tacit, knowledge transfer, knowledge sharing, tacit knowledge, sharing, organizational knowledge transfer
    <2008-2012.40 065> construction, knowledge, knowledge management, web, knowledge transfer, subsidiary, tacit, tacit knowledge, tacit knowing, transfer
    <2009-2013.38 060> knowledge creation, innovation, knowledge management, knowledge, knowledge transfer, tacit, tacit knowing, tacit knowledge, transfer, identity
    <2010-2014.32 070> smes, innovation, knowledge management, knowledge, knowledge transfer, tacit, persistence, tacit knowing, tacit knowledge, transfer
    <2011-2015.41 026> knowledge management, knowledge, knowledge transfer, transfer, knowledge manager, knowledge governance, subsidiary, socialization, older, learning culture
    <2012-2016.38 020> knowledge, tacit, tacit knowledge, knowledge transfer, transfer, tacit knowledge sharing, knowledge governance, subsidiary, source firm, older
    <2013-2017.29 114> cop, alliance, trust, knowledge, knowledge sharing, socialization, ignorance, knowledge creation, lsp, kios
    <2014-2018.39 098> cop, knowledge, trust, ignorance, socialization, knowledge sharing, knowledge breadth, knowledge creation, knowledge management, kios
    <2015-2019.45 097> park, stp, knowledge, knowledge management, motivation, intrinsic motivation, ignorance, social capital, knowledge sharing, knowledge creation
    <2016-2020.57 018> knowledge, knowledge sharing, knowledge sharing behaviour, sharing behaviour, generosity, knowledge sharing practice, sharing practice, sharing, knowledge management, management success
    <2017-2021.43 018> knowledge, knowledge sharing, explicit knowledge, knowledge sharing practice, sharing practice, knowledge creation, tacit, management success, knowledge management, sharing

[D13] :: 2000-2004.26 -> 2001-2005.27 -> 2002-2006.27 -> 2003-2007.32 -> 2004-2008.39 -> 2005-2009.35 (16)
    See similar trends: D12: 83%
    <2000-2004.26 055> knowledge, tacit, knowledge management, tacit knowledge, organisational, organisational learning, kernel, learning, organisation, project
    <2001-2005.27 076> knowledge, learning, tacit, knowledge management, knowledge sharing, tacit knowledge, sharing, organizational learning, leadership, software
    <2002-2006.27 069> knowledge, learning, knowledge management, knowledge sharing, tacit knowledge, sharing, organizational learning, quadrant, tacit, tacitness
    <2003-2007.32 016> tacit, tacit knowing, tacit knowledge, knowledge, tacitness, project, nonaka, tacit knowledge transfer, knowing, discourse
    <2004-2008.39 038> knowledge, knowledge management, tacit, tacit knowing, tacit knowledge, leadership, learning, nonaka, knowledge hierarchy, social
    <2005-2009.35 036> knowledge, construction, knowledge management, tacit, tacit knowing, tacit knowledge, leadership, learning, consulting, nonaka

[D14] :: 2001-2005.04 -> 2002-2006.18 -> 2003-2007.28 -> 2004-2008.32 -> 2005-2009.27 -> 2006-2010.26 -> 2007-2011.17 -> 2008-2012.17 -> 2009-2013.07 -> 2010-2014.27 -> 2011-2015.30 -> 2012-2016.34 (40)
    <2001-2005.04 023> nanotechnology, roadmaps, roadmapping, disruptive, roadmap, institute, journal, citation, disruptive technology, bibliometric
    <2002-2006.18 022> roadmaps, nanotechnology, disruptive, roadmap, roadmapping, disruptive technology, christensen, disruptive innovation, technology roadmaps, thesis
    <2003-2007.28 018> nano, nanotechnology, inventor, patent, roadmapping, query, technology cluster, nanoscience, foresight, world share
    <2004-2008.32 019> nano, nanotechnology, inventor, patent, roadmapping, query, foresight, technology cluster, world share, nanoscience
    <2005-2009.27 019> nano, nanotechnology, inventor, roadmapping, patent, query, foresight, technology cluster, world share, nanoscience
    <2006-2010.26 018> nanotechnology, nano, query, hybridization, foresight, technology cluster, nanoscience, technology, knowledge, fuel cell
    <2007-2011.17 023> nanotechnology, nano, nanoparticles, fuel cell, fuel, research, query, hybridization, foresight, technology cluster
    <2008-2012.17 016> nanotechnology, nanoparticles, scientific, nano, nanotech, consortium, foresight, science, biomedical, research
    <2009-2013.07 018> nanotechnology, nanoparticles, consortium, nano, nanotech, science, biomedical, fta, fuel cell, research
    <2010-2014.27 087> nanotechnology, patent, university, patenting, grace, opposition, licensing, cdma, sipo, convergence
    <2011-2015.30 064> patent, patenting, opposition, sipo, uspto, roadmap, patent infringement, joint patent, infringement, patent term
    <2012-2016.34 076> nanotechnology, patent, patenting, ipc, novelty, opposition, sipo, uspto, patent term, patent infringement

[D15] :: 2001-2005.08 -> 2002-2006.06 -> 2003-2007.10 -> 2004-2008.12 -> 2005-2009.12 (40)
    <2001-2005.08 026> narrative, identity, middle, knowing, image, organizational identity, story, political process, middle manager, storytelling
    <2002-2006.06 029> narrative, identity, middle, metaphor, image, metaphorical, organizational identity, story, priest, political process
    <2003-2007.10 050> discourse, narrative, identity, middle, action research, cold war, metaphor, airline, terry, insider
    <2004-2008.12 031> narrative, identity, knowing, metaphor, corporate identity, terry, metaphorical, merger, trust, political process
    <2005-2009.12 025> narrative, identity, metaphor, corporate identity, terry, metaphorical, priest, distinctiveness, political process, story

[D16] :: 2001-2005.12 -> 2002-2006.02 -> 2003-2007.03 -> 2004-2008.02 -> 2005-2009.01 (26)
    <2001-2005.12 027> income, relative deprivation, wealth, health, divorce, inequality, consumption, und, food, income inequality
    <2002-2006.02 040> income, child, wealth, poverty, health, mexican, divorce, inequality, family size, consumption
    <2003-2007.03 041> income, divorce, wealth, lottery, health, poverty, child, mexican, care, consumption
    <2004-2008.02 060> income, earnings, divorce, child support, college, marriage, health, afdc, ssi, wealth
    <2005-2009.01 025> divorce, sex, older worker, minimum wage, discrimination, minimum, harassment, age discrimination, labor supply, wage

[D17] :: 2001-2005.13 -> 2002-2006.04 -> 2003-2007.07 -> 2004-2008.08 -> 2005-2009.09 -> 2006-2010.13 (28)
    <2001-2005.13 025> tbe, repurchase, ipo, equity, search, offer price, stock, cash, bank, stock option
    <2002-2006.04 049> enron, ethnostatistics, vcs, ipo, succession, ceo, successor, compensation, pay, executive pay
    <2003-2007.07 039> vcs, repurchase, ipo, board, ceo, underpricing, startup, stock, round, equity
    <2004-2008.08 019> vcs, ipo, startup, underpricing, founder, compensation, round, cash, offer price, similarity
    <2005-2009.09 029> vcs, enron, ipo, ethnostatistics, executive pay, underpricing, founder, esos, compensation, round
    <2006-2010.13 021> vcs, ipo, prestigious, underpricing, executive pay, founder, compensation, shareholder return, pay, founder ceo

[D18] :: 2001-2005.21 -> 2002-2006.19 -> 2003-2007.12 -> 2004-2008.22 -> 2005-2009.13 -> 2006-2010.11 (26)
    <2001-2005.21 015> ontology, portal, user, catalog, legal, semantic web, judicial, search, semantic, user profile
    <2002-2006.19 019> ontology, user, rdf, catalog, portal, product ontology, legal, business, triple, semantic web
    <2003-2007.12 027> ontology, portal, user, query, rdf, owl, legal, agent, semantic web, object
    <2004-2008.22 025> ontology, portal, user, query, user network, alignment, legal, semantic web, learning, semantic
    <2005-2009.13 027> ontology, portal, user, query, owl, user network, alignment, legal, semantic web, user participation
    <2006-2010.11 018> mobile, mobile payment, user, use case, commerce, mobile device, payment, mobile phone, mobile service, mobile commerce

[D19] :: 2001-2005.22 -> 2002-2006.21 -> 2003-2007.24 -> 2004-2008.33 -> 2005-2009.17 -> 2006-2010.06 -> 2007-2011.02 (38)
    See similar trends: D20: 43%
    <2001-2005.22 022> incubator, ntbfs, park, science, university, science park, research, research park, hsinchu, graduation
    <2002-2006.21 028> incubator, park, icts, ntbfs, science, usos, ict, university, science park, research
    <2003-2007.24 052> incubator, spin, ethical, cluster, park, xerox, ntbfs, science, parent firm, biotech
    <2004-2008.33 015> incubator, triple helix, helix, lifecycle, tenant, triple, ict, university, incubatees, incubator firm
    <2005-2009.17 057> incubator, biotech, hsip, cluster, ntbfs, ict, agglomeration, park, science, ict adoption
    <2006-2010.06 030> incubator, biotech, ntbfs, park, cluster, incubator management, ethanol, lifecycle, biomass, ethical
    <2007-2011.02 016> park, noncognitive, skin, kazakhstan, schooling, wage, technology park, college, wage premium, earnings

[D20] :: 2001-2005.22 -> 2002-2006.21 -> 2003-2007.24 -> 2004-2008.35 -> 2005-2009.30 -> 2006-2010.33 -> 2007-2011.31 -> 2008-2012.37 (13)
    <2001-2005.22 022> incubator, ntbfs, park, science, university, science park, research, research park, hsinchu, graduation
    <2002-2006.21 028> incubator, park, icts, ntbfs, science, usos, ict, university, science park, research
    <2003-2007.24 052> incubator, spin, ethical, cluster, park, xerox, ntbfs, science, parent firm, biotech
    <2004-2008.35 027> spin, university, lrd, park, relatedness, research and technology, university industry, university of waterloo, pris, technology transfer
    <2005-2009.30 040> spin, venture, university, spin offs, venture capital, industry involvement, lrd, park, industry, research and technology
    <2006-2010.33 028> spin offs, university, faculty, patenting, patent, publication, abnormal, university industry, dea, industry
    <2007-2011.31 035> center, spin, university, waterloo, spin offs, industry involvement, contract research, faculty, research and technology, industry
    <2008-2012.37 028> spin, center, university, waterloo, spin offs, industry involvement, contract research, faculty, research and technology, industry

[D21] :: 2001-2005.24 -> 2002-2006.09 -> 2003-2007.29 -> 2004-2008.36 -> 2005-2009.34 -> 2006-2010.35 (34)
    <2001-2005.24 016> alliance, alliance experience, cospecialized, eco, alliance formation, strategic alliance, alliance performance, knowledge, strategic, knowledge related
    <2002-2006.09 026> alliance, alliance experience, cospecialized, eco, alliance formation, biotechnology, alliance management, strategic alliance, alliance performance, trust
    <2003-2007.29 033> alliance, singapore, interpartner, alliance experience, legitimacy, eco, learning intent, cospecialized, joint, alliance management
    <2004-2008.36 022> alliance, alliance experience, eco, alliance management, contractual, learning, alliance performance, trust, management capability, partner
    <2005-2009.34 023> alliance, interpartner, alliance experience, legitimacy, alliance management, knowledge, contractual, learning, alliance performance, termination
    <2006-2010.35 015> alliance, alliance management, knowledge, alliance performance, learning, termination, trust, management capability, partner, isas

[D22] :: 2002-2006.04 -> 2003-2007.07 -> 2004-2008.06 -> 2005-2009.11 -> 2006-2010.12 -> 2007-2011.24 -> 2008-2012.24 -> 2009-2013.17 (34)
    <2002-2006.04 049> enron, ethnostatistics, vcs, ipo, succession, ceo, successor, compensation, pay, executive pay
    <2003-2007.07 039> vcs, repurchase, ipo, board, ceo, underpricing, startup, stock, round, equity
    <2004-2008.06 023> enron, ethnostatistics, board, ceo, stock, stock option, ceo compensation, earnings, director, corruption
    <2005-2009.11 016> board, ceo, stock, stock option, earnings, ceo compensation, director, advice, dismissal, compensation
    <2006-2010.12 015> board, ceo, board effectiveness, faultlines, board control, director, advice, dismissal, boardroom, ceo pay
    <2007-2011.24 084> family, governance, tmt, board, work family, relational governance, ceo, corporate governance, interdependence, asset specificity
    <2008-2012.24 114> family, ipo, governance, tmt, work life, happiness, board, work family, underpricing, family involvement
    <2009-2013.17 083> family, work engagement, governance, board, happiness, tmt, family involvement, work family, potency, ceo

[D23] :: 2002-2006.10 -> 2003-2007.16 -> 2004-2008.24 -> 2005-2009.20 -> 2006-2010.17 (13)
    See similar trends: D2: 60%, D6: 60%
    <2002-2006.10 061> csr, export, fdi, corruption, diversification, tfp, exporting, international diversification, mne, product diversification
    <2003-2007.16 015> csr, corruption, fdi, social, social responsibility, international diversification, firm, mne, mnes, output
    <2004-2008.24 051> csr, bribery, corruption, fdi, export performance, export, exporting, mnes, local, outward fdi
    <2005-2009.20 044> csr, bribery, corruption, fdi, hmt, export, venturing, outward fdi, foreign, social
    <2006-2010.17 018> csr, social, corruption, social responsibility, ngo, international diversification, colonial, firm, csr development, mne

[D24] :: 2002-2006.10 -> 2003-2007.16 -> 2004-2008.24 -> 2005-2009.20 -> 2006-2010.25 (4)
    See similar trends: D2: 80%, D6: 80%
    <2002-2006.10 061> csr, export, fdi, corruption, diversification, tfp, exporting, international diversification, mne, product diversification
    <2003-2007.16 015> csr, corruption, fdi, social, social responsibility, international diversification, firm, mne, mnes, output
    <2004-2008.24 051> csr, bribery, corruption, fdi, export performance, export, exporting, mnes, local, outward fdi
    <2005-2009.20 044> csr, bribery, corruption, fdi, hmt, export, venturing, outward fdi, foreign, social
    <2006-2010.25 033> bribery, corruption, fdi, export, export performance, hmt, exporting, outward fdi, foreign, control of corruption

[D25] :: 2002-2006.11 -> 2003-2007.15 -> 2004-2008.16 -> 2005-2009.23 -> 2006-2010.22 -> 2007-2011.22 -> 2008-2012.25 -> 2009-2013.18 (44)
    <2002-2006.11 015> amj, manuscript, reviewer, reviewing, interesting, international management, editor, journal, tbe, board
    <2003-2007.15 029> amj, reviewer, manuscript, citation, tim, journal, international management, interesting, quality, editor
    <2004-2008.16 034> ethnography, amj, reviewer, lab, manuscript, citation, tim, journal, interesting, quality
    <2005-2009.23 030> amj, reviewer, manuscript, journal, editorial, evaluation form, board, editorial board, interesting, bedeian et al
    <2006-2010.22 027> amj, reviewer, manuscript, journal, editorial, board, bedeian et al, editorial board, interesting, dissensus
